Park,center_tree_number,Lat,Lon,Transect,Plot_ID,Directions,Center_tree,Date_relocated_2024,Directions_updated_2024,ash_plot_centers_notes_2024,Center_tree_updated_2024,seedlings_done_y_n,saplings_done_y_n,trees_done_y_n
Highland,85,42.64587606,-83.55093888,X,HLRIP,Park at Haven Hill.  Take nature trail at N end of parking lot.  Plot is on R side of trail (E) on hill between trail and park road.  Enter at meteor rock. Middle plot up hill from 86.,Populus grandidentata 14.8 cm.,07_11_2024,From between the two Populus on the path (on map): go 80 degrees and 20.0 meters. Witness tree: 7.7 cm sugar maple. From this: go 154 degrees and 3.80 meters to get to center.,White oak - sugar maple - Populus (bigtooth aspen?) - cherry - swamp white oak (?) - red oak - beech - white oak - swampy part has an interesting sedge (see photo),We cannot find the center tree. We found 2 microplots as well as a depression where a tree once was. The North and West microplots were replaced.,y,y,y
Highland,86,42.64514371,-83.55089568,X,HLRIP2,"Park at Haven Hill.  Enter stand at right at ""meteor"" (large porous rock)  on the right side of trail.  Plot is SE of HLRIP",Populus grandidentata 30.9 cm.,05_31_2024,,There are lots of little ash seedlings (below 137 cm). There are also lots of invasive plants like Autumn olive - bittersweet (Celastrus I think) - barberry - multiflora rose - and others. Also two different types of dogwood - maybe a viburnum - lots of bigger oaks - basswood. There were a couple of ash trees (about 7-10 cm DBH) that were entirely dead. Would they be why there are so many ash seedlings?,37.3 cm dbh bigtooth aspen,y,y,y
Highland,87,42.64637211,-83.55062169,X,HLRIP3,NE of HLRIP.  Can enter at bend in trail or go downhill from #85 HLRIP.,Prunus serotina  (2 stems)                       30 + 11.2 cm.,07_11_2024,,Flooded area in the 8-18 m (North side) has some black ash small trees. Tilia - sugar or red maple - cherry - beech - bitternut hickory (?) - some musclewood (dying),13.6 cm + 33.8 cm Prunus serotina 2-stem,y,y,y
Highland,88,42.6470476,-83.55230573,Y,HLUP,Park at Haven Hill.  Take nature trail at N end of parking lot.  Go past marker 14 on CC ski trail.  Plot is on hill to left of trail.  Enter stand opposite large dead debarked tree on right of path (next to white oak with large canker about 15ft up).  Before HLMATFR on left hillside.,Acer rubrum  18.2 cm.,07_11_2024,,A slightly open area in the East is filled with Desmodium (tick-trefoil) and a mystery herbaceous plant (see photo). Dogwoods are doing well in the open areas. Most of the plot has large oaks (likely red oak)(see acorn photo)(leaf litter is dominated by red oak) - some red maple,21.9 cm Acer spp.,y,y,y
Highland,89,42.64705538,-83.55397741,Y,HLUP2+A89:F89,"W of HLUP, on hillside facing the lake",Quercus alba  48.3 cm.,07_11_2024,,White oaks - hickories - red maple - Sassafras - red or black oak - Ostrya. Wet part to the South has cattail - poison sumac.,54.4 cm Quercus alba,y,y,y
Highland,90,42.6474566,-83.55365762,Y,HLUP3,"Go uphill, (N) and to the right so that trail is straight ahead (N).  NW of HLUP, NE of HLUP2",Fagus grandifolia            18.8 cm.,07_11_2024,,Black oak - Ostrya - white oak - hickories - beech - cherry,25.6 cm beech - tree tag partly swallowed,y,y,y
Hudson Mills,91,42.37824499,-83.91166168,Z,HMMAT,Park at Nature Center.  Take Nature Trail to the left.  Pass picnic area and disc golf course.  Take deer trail at right into stand.  There is a poplar stand just before the deer trail.  Head NE.  ,Quercus rubra               50.6 + 40.1 cm.,08_06_2024,,,57.2 + 46.8 cm Quercus rubra,y,y,n
Hudson Mills,92,42.37825474,-83.91229145,Z,HMMAT2,Slight NW of HMMAT.,Carya glabra   28.3 cm.,,,,,,,
Hudson Mills,93,42.3787298,-83.91267589,Z,HMMAT3,N and slight W of HMMAT2,"Quercus alba, 2-stems 26.3 + 27.7 cm.",,,,,,,
Pontiac Lake,94,42.67554541,-83.48274071,ZA,PONNEW,Gale Rd. trail -- right side.  Enter stand few meters away from entrance and head east.  On left side of marsh. ,Acer rubrum               12.5 cm,05_16_2024,,,15 cm dbh Acer,y,y,y
Pontiac Lake,95,42.67584028,-83.4830424,ZA,PONNEW2,Very close to trail and further N from PONNEW - Yellow jackets NW in 5.4 dbh,Acer palmatum (2-trunk) 5.5 + 13.2 cm.,05_16_2024,,,15.7 cm + 13.2 cm two trunk Acer,y,y,y
Pontiac Lake,96,42.67606664,-83.48271281,ZA,PONNEW3,Towards the marsh from PONNEW2 NE,Tilia 14 cm.,05_16_2024,,,14.2 cm Tilia,y,y,y
Pontiac Lake,97,42.67546355,-83.4821069,ZB,PONRD,Towards the marsh from PONNEW3.  Kamal's 2nd one in from PONNEW,Tilia americana                  24.9 cm.,05_16_2024,,,26.2 cm Tilia,y,y,y
Pontiac Lake,98,42.67597751,-83.48183457,ZB,PONRD2,Around the marsh and N from PONRD.  Kamal's,Tilia spp. (3-stems) 19.8 + 12.5 + 9.3 cm.,05_16_2024,,,20.7 cm Tilia 1-stem: 2 of 3 stems are gone - also needs a tree tag,y,y,y
Pontiac Lake,99,42.67611495,-83.4822095,ZB,PONRD3,"Follow marsh around to N side of swamp W from PONRD2,   Kamal's",Quercus rubra  24.3 cm.,05_16_2024,,,28.5 cm dbh oak,y,y,y
Pontiac Lake,100,42.67657235,-83.48190157,ZC,PONWH,Slightly NW of #55 PONEAST,Quercus alba  31.3 cm.,06_27_2024,,The south microplot is underneath a log - witchhazel in the understory,34.9 cm Quercus alba,y,y,y
Pontiac Lake,101,42.67696268,-83.48095924,ZC,PONWH2,"Close to a large marsh Mostly E, slightly N of #100 PONWH on hill top",Acer rubrum               20.8 cm.,08_01_2024,,Populus - Acer - white oak - hickory - sassafrass - Prunus understory - Tilia,24.0 cm Acer rubrum,y,y,y
Pontiac Lake,102,42.67670871,-83.48046038,ZC,PONWH3,Opposite of another large marsh from PONWH2 slightly S and E of #101 PONWH2.,Tilia spp. 35 cm.,08_01_2024,,Acer saccharum - Ostrya - Carya (cordiformis and ovata (?)) - Quercus (red/black) - Tilia - Prunus - Acer rubrum - Cornus - Quercus alba - sassafrass - Populus grandidentata - Viburnum in understory - elm in swampy pond,40.0 cm Tilia,y,y,y
Indian Springs,103,42.70640403,-83.49342124,ZD,ISBR,"  Take Nature Trail through construction area, meadow, stay to left, then take right Bridge trail at the gazebo, cross bridge, plot on right side just after the bridge ",Acer saccharinum             10 cm.,,,,,,,
Indian Springs,104,42.70623663,-83.4938222,ZD,ISBR2,Into the forest at a 340Â° from ISBR and ISBR3 Plot runs up into grass/dry area,Acer saccharinum           34.4 cm.,,,,,,,
Indian Springs,105,42.70670773,-83.49360969,ZD,ISBR3,Farthest back.,Quercus spp. 37.6 cm.,,,,,,,
Indian Springs,106,42.70572744,-83.49386673,ZE,ISBRS,Plot on left side of trail just after the bridge.  Across trail from ISBR. SW,Acer saccharinum (3-stems) 19.7 + 13.5 + 34.8,,,,,,,
Indian Springs,107,42.70535737,-83.49412394,ZE,ISBRS2,Further along the creek from ISBRS.  Limba's boots there.,Acer saccharinum (2-stems) 33.6 + 10 cm.,,,,,,,
Indian Springs,108,42.70514295,-83.49498565,ZE,ISBRS3,"From ISBRS, cross a small creek on right side, and go straight towards the big creek on left side.From 107 walk into dry woods, then parallel big creek, watch for lge. trees.",Acer saccharinum(4-stems) 52.1 + 19.1 + 43.5 + 30.7 cm.,,,,,,,
Indian Springs,109,42.70282112,-83.49624363,ZF,ISWH,"Park at Nature Center.  Take Nature Trail, enter woods on left after a marsh and before reaching old stove landmark on trail. Transect on the left side of ISMATDRY  Close to trail. ",Acer saccharum  7 cm.,06_26_2024,,,7.5 cm Acer spp.,y,y,y
Indian Springs,110,42.70256049,-83.49579452,ZF,ISWH2,Angle SE from ISWH,Quercus spp. (2-stems??) 28.2 cm.,07_02_2024,A small (10.2 cm) maple is sticking out from the base of the 1-stem Quercus alba stump),Dominated by maples - oaks (including swamp white oak - silver maple - sugar maple - red oaks),37.7 cm Quercus spp. (likely Q. alba) 1-stem,y,y,y
Indian Springs,111,42.70249606,-83.49513887,ZF,ISWH3,"Angle more E, little S toward back, from ISWH2",Acer spp.                 34.8cm.,07_02_2024,Witness tree (also flagged) is a 10.6 cm sugar (?) maple. From this witness - point 108 degrees and go 5.44 meters to get to the center tree,Lots of ash seedlings. A few small ash trees in the 8-18 m. Sugar maples - oaks in the red oak group - maybe Populus spp.,Acer spp. Has fallen and is partly covered by a large fallen hickory. Created a witness tree.,y,y,y
Kensington,112,42.53359794,-83.67122473,ZG,KENNEW,"Uphill from KENUPHD.  Go past KENUPHD3, NW from it.",Ulmus 18.5 cm.,05_15_2024,Witness tree: black walnut 63.2 cm (flagged). West PVC is in the equestrian path by a few feet. We put a PVC slightly nearer to the center than 8 m,,Center tree down. Center tree does have PVC and metal stake.,y,y,y
Kensington,113,42.53386003,-83.67146597,ZG,KENNEW2,"Go past KENNEW towards the dirt road and fence in the back of the stand, more NW.",Walnut spp.53 cm,07_01_2024,,North and West microplots are in the equestrian path - those PVCs were not placed,57.3 cm DBH Walnut,y,y,y
Kensington,114,42.5343776,-83.6712658,ZG,KENNEW3,NE of KENNEW & KENNEW2,Walnut 83.8 cm.,07_01_2024,,,96 cm Walnut,y,y,y
